PK,Aamulumon,Herkules,PK,Acidos Unique Lex,PK,Dankeros Lav Oowee-Oohla
PK,Aamulumon,Ofelia,PK,Acidos Unique Lex,LK,Milone's Sweet Miranda
PK,Acidos,Foxy Lady,PK,Littlebig Champion Ferenico,PK,Acidos Bright Star
PK,Acidos,Miss Marilyn,PK,Golden Lily's Don Juan,PK,Acidos Foxy Lady
PK,Acidos,Nigella,PK,Golden Lily's Proud Teddyboy,LK,Acidos Everlastinglove
PK,Acidos,Pablo Picasso,PK,Acidos Creme Caramelle,PK,Golden Lily's Maid for Acidos
PK,Acidos,Sugar Baby Love,PK,Quimichin Licorice Lex,PK,Golden Lily's Maid for Acidos
PK,Acidos,Unique Lex,PK,Quimichin Licorice Lex,PK,Golden Lily's Maid for Acidos
PK,Acidos,Ups A Daisies,PK,Quimichin Licorice Lex,PK,Golden Lily's Maid for Acidos
PK,Acidos,Victoria Queen,PK,Quimichin Licorice Lex,PK,Acidos Miss Marilyn
PK,Acidos,Vivien Leight,PK,Quimichin Licorice Lex,PK,Acidos Miss Marilyn
PK,Acidos,Zaza Gabor,PK,Quimichin Licorice Lex,LK,Golden Lily's Zorro's Dream
PK,Adams,Futuresight,n/a,n/a,n/a,n/a
PK,Adorable Puppy,Jesse James,PK,Mascalzone Latino Di Rio Galeria,PK,Samuela Sardo Adorable Puppy
PK,Aheriikan,Excalibur,PK,Redenstamm Rigoletto,PK,Aheriika Alice
PK,Ahoheinän,Mette Mannonen,PK,Nikoli's Touch of Class,PK,Ahoneinän Helna
PK,Almeja,Bebita,PK,Tiny-Doll's Vernando,PK,Tekiche Maja Valuta
PK,Almeja,La Mancha Solar,PK,Pähkinän Amour de Chiens,PK,Almeja Falena
PK,Almeja,Perito Tranguilo,LK,Almeja Caro Zorrino,PK,Golden Lily's Very Lovely
PK,Amarantos,Rudyard,n/a,n/a,n/a,n/a
PK,Amarantos,Ryker,PK,Amarantos Leon,PK,Amarantos Sofya
PK,Amatika,Elegant Parti at Ballybroke,n/a,n/a,n/a,n/a
PK,Amazing Dream,Burberry Star,n/a,n/a,n/a,n/a
PK,Arzillo,Candle Flame,PK,Mohairs Pikachu,PK,Arzillo Dazzling Flame
PK,Aukso Uoga,Muscat Dendis,PK,Bugivugis Ace Of Hearts,PK,Sandra Mano Puma
PK,Av Lay-la,Twin Chacina,n/a,n/a,n/a,n/a
PK,Baltic Delight,Flower For Good Mood,PK,Magic Show Armas Lapsuke,PK,Blatic Delight Dolly
PK,Bel Ami Chis,Angelino,n/a,n/a,n/a,n/a
PK,Belyh Nochey,Zhemchug,PK,Anzhey Ot Drevnih Maja,PK,Yadviga
PK,Bemillan,Elegance,PK,Pähkinän Parfait Amour,PK,Bricit
PK,Bemillan,Golden Storm,LK,Misty Meadow's Dirtydancing,PK,Bricit
PK,Bemillan,Grazy For You,LK,Misty Meadow's Dirtydancing,PK,Bricit
PK,Bemillan,Luxurious Lady,PK,Spicy Angel Dazzling Diamond,PK,Bemillan Grazy For You
PK,Biscuits,Hello Honey,LK,Sweet Indeed The Last Emperor,PK,Biscuits Kiss'N'Tell
PK,Biscuits,Kiss'n'Tell,LK,Keenaughts Toe Tap N Travis,PK,Biscuits Sugababe
